date,location,latitude,longitude,cases,deaths,recovered
2023-02-18,Denver,39.7392,-104.9903,156,7,63
2023-02-19,New York,40.7128,-74.006,83,6,63
2023-02-19,Los Angeles,34.0522,-118.2437,77,0,66
2023-02-19,Chicago,41.8781,-87.6298,95,4,72
2023-02-19,Houston,29.7604,-95.3698,54,3,23
2023-02-19,Miami,25.7617,-80.1918,156,15,83
2023-02-19,San Francisco,37.7749,-122.4194,117,5,75
2023-02-19,Seattle,47.6062,-122.3321,79,2,71
2023-02-19,Boston,42.3601,-71.0589,38,3,31
2023-02-19,Atlanta,33.749,-84.388,178,13,100
2023-02-19,Denver,39.7392,-104.9903,169,4,141
2023-02-20,New York,40.7128,-74.006,149,11,107
2023-02-20,Los Angeles,34.0522,-118.2437,140,8,125
2023-02-20,Chicago,41.8781,-87.6298,54,0,38
2023-02-20,Houston,29.7604,-95.3698,107,3,92
2023-02-20,Miami,25.7617,-80.1918,82,7,59
2023-02-20,San Francisco,37.7749,-122.4194,39,3,34
2023-02-20,Seattle,47.6062,-122.3321,146,10,104
2023-02-20,Boston,42.3601,-71.0589,44,2,30
2023-02-20,Atlanta,33.749,-84.388,79,4,49
2023-02-20,Denver,39.7392,-104.9903,131,12,59
2023-02-21,New York,40.7128,-74.006,176,1,99
2023-02-21,Los Angeles,34.0522,-118.2437,99,2,49
2023-02-21,Chicago,41.8781,-87.6298,91,7,54
2023-02-21,Houston,29.7604,-95.3698,166,4,146
2023-02-21,Miami,25.7617,-80.1918,42,1,28
2023-02-21,San Francisco,37.7749,-122.4194,43,4,35
2023-02-21,Seattle,47.6062,-122.3321,82,8,58
2023-02-21,Boston,42.3601,-71.0589,86,8,66
2023-02-21,Atlanta,33.749,-84.388,169,7,74
2023-02-21,Denver,39.7392,-104.9903,63,5,36
2023-02-22,New York,40.7128,-74.006,186,16,166
2023-02-22,Los Angeles,34.0522,-118.2437,132,8,106
2023-02-22,Chicago,41.8781,-87.6298,56,5,51
2023-02-22,Houston,29.7604,-95.3698,137,5,54
2023-02-22,Miami,25.7617,-80.1918,89,5,84
2023-02-22,San Francisco,37.7749,-122.4194,195,14,120
2023-02-22,Seattle,47.6062,-122.3321,89,8,58
2023-02-22,Boston,42.3601,-71.0589,121,12,50
2023-02-22,Atlanta,33.749,-84.388,31,3,23
2023-02-22,Denver,39.7392,-104.9903,130,4,103
2023-02-23,New York,40.7128,-74.006,91,4,74
2023-02-23,Los Angeles,34.0522,-118.2437,118,9,73
2023-02-23,Chicago,41.8781,-87.6298,63,6,53
2023-02-23,Houston,29.7604,-95.3698,114,4,70
2023-02-23,Miami,25.7617,-80.1918,31,2,17
2023-02-23,San Francisco,37.7749,-122.4194,81,8,40
2023-02-23,Seattle,47.6062,-122.3321,161,3,102
2023-02-23,Boston,42.3601,-71.0589,189,14,82
2023-02-23,Atlanta,33.749,-84.388,112,3,61
2023-02-23,Denver,39.7392,-104.9903,178,13,143
2023-02-24,New York,40.7128,-74.006,86,5,44
2023-02-24,Los Angeles,34.0522,-118.2437,181,6,148
2023-02-24,Chicago,41.8781,-87.6298,87,7,61
2023-02-24,Houston,29.7604,-95.3698,156,14,111
2023-02-24,Miami,25.7617,-80.1918,47,0,43
2023-02-24,San Francisco,37.7749,-122.4194,82,6,43
2023-02-24,Seattle,47.6062,-122.3321,32,0,24
2023-02-24,Boston,42.3601,-71.0589,198,18,94
2023-02-24,Atlanta,33.749,-84.388,139,9,83
2023-02-24,Denver,39.7392,-104.9903,111,8,65
2023-02-25,New York,40.7128,-74.006,84,6,67
2023-02-25,Los Angeles,34.0522,-118.2437,176,5,110
2023-02-25,Chicago,41.8781,-87.6298,83,5,45
2023-02-25,Houston,29.7604,-95.3698,99,4,42
2023-02-25,Miami,25.7617,-80.1918,168,11,117
2023-02-25,San Francisco,37.7749,-122.4194,122,9,48
2023-02-25,Seattle,47.6062,-122.3321,49,4,24
2023-02-25,Boston,42.3601,-71.0589,70,2,39
2023-02-25,Atlanta,33.749,-84.388,83,0,78
2023-02-25,Denver,39.7392,-104.9903,31,1,28
2023-02-26,New York,40.7128,-74.006,168,13,91
2023-02-26,Los Angeles,34.0522,-118.2437,58,4,40
2023-02-26,Chicago,41.8781,-87.6298,150,15,130
2023-02-26,Houston,29.7604,-95.3698,164,12,91
2023-02-26,Miami,25.7617,-80.1918,187,1,150
2023-02-26,San Francisco,37.7749,-122.4194,159,4,146
2023-02-26,Seattle,47.6062,-122.3321,69,6,32
2023-02-26,Boston,42.3601,-71.0589,143,3,72
2023-02-26,Atlanta,33.749,-84.388,187,15,120
2023-02-26,Denver,39.7392,-104.9903,173,6,153
2023-02-27,New York,40.7128,-74.006,194,7,105
2023-02-27,Los Angeles,34.0522,-118.2437,34,1,33
2023-02-27,Chicago,41.8781,-87.6298,34,0,24
2023-02-27,Houston,29.7604,-95.3698,56,0,43
2023-02-27,Miami,25.7617,-80.1918,50,0,22
2023-02-27,San Francisco,37.7749,-122.4194,114,4,100
2023-02-27,Seattle,47.6062,-122.3321,122,4,85
2023-02-27,Boston,42.3601,-71.0589,125,9,76
2023-02-27,Atlanta,33.749,-84.388,160,13,87
2023-02-27,Denver,39.7392,-104.9903,123,5,85
2023-02-28,New York,40.7128,-74.006,179,13,131
2023-02-28,Los Angeles,34.0522,-118.2437,33,3,29
2023-02-28,Chicago,41.8781,-87.6298,101,5,74
2023-02-28,Houston,29.7604,-95.3698,150,14,106
2023-02-28,Miami,25.7617,-80.1918,63,3,48
2023-02-28,San Francisco,37.7749,-122.4194,124,2,105
2023-02-28,Seattle,47.6062,-122.3321,104,3,77
2023-02-28,Boston,42.3601,-71.0589,123,12,88
2023-02-28,Atlanta,33.749,-84.388,151,5,81
2023-02-28,Denver,39.7392,-104.9903,96,7,60
2023-03-01,New York,40.7128,-74.006,93,5,77
2023-03-01,Los Angeles,34.0522,-118.2437,99,3,45
2023-03-01,Chicago,41.8781,-87.6298,134,10,92
2023-03-01,Houston,29.7604,-95.3698,178,16,158
2023-03-01,Miami,25.7617,-80.1918,190,10,129
2023-03-01,San Francisco,37.7749,-122.4194,177,14,130
2023-03-01,Seattle,47.6062,-122.3321,158,9,128
2023-03-01,Boston,42.3601,-71.0589,146,0,90
2023-03-01,Atlanta,33.749,-84.388,69,3,47
2023-03-01,Denver,39.7392,-104.9903,145,8,95
